ACEMAKER listing file
=====================
  Linearize ENDF/B Cross Sections (LINEAR 2019-1)
  ------------------------------------------------------------------------------
  Retrieval Criteria-----------        MAT
  Monitor Mode-----------------        Off
  Minimum Cross Section-------- 1.0000E-30
  Keep Evaluated Data Points---        Yes
  ------------------------------------------------------------------------------
  ENDF/B Input and Output Data Filenames
  endf6.endf
  linear.pendf
  ------------------------------------------------------------------------------
  Requested Ranges
  ------------------------------------------------------------------------------
       Minimum       Maximum
     MAT MF  MT    MAT MF  MT
  ------------------------------------------------------------------------------
    5728  1   1   5728 99 999
  ------------------------------------------------------------------------------
  Allowable Uncertainty
  ------------------------------------------------------------------------------
      Energy Uncertainty   per-cent
  ------------------------------------------------------------------------------
  0.0         5.00000E-4     0.0500
  1.00000000  5.00000E-4     0.0500
  2.00000000  .001000000     0.1000
  1.00000E+9  .001000000     0.1000
  ------------------------------------------------------------------------------
  ENDF/B Tape Label
  ------------------------------------------------------------------------------
  ENDF tape for MAT= 5728                                           7000
  ------------------------------------------------------------------------------
    Material  MAT  MF  MT  ENDF/B      Kelvin     Q-Value   Points   Points
  Incident energy = 60000000.00000000
  Incident energy = 200000000.0000000
  Particle  2  ZAP= 1001.000000000000  AWP= 0.9986235000000000
  LAW= 1
  LANG= 2
  LEP = 1
  Incident energy = 21931200.00000000
  Incident energy = 24000000.00000000
  Incident energy = 26000000.00000000
  Incident energy = 28000000.00000000
  Incident energy = 30000000.00000000
  Incident energy = 34000000.00000000
  Incident energy = 38000000.00000000
  Incident energy = 42000000.00000000
  Incident energy = 46000000.00000000
  Incident energy = 50000000.00000000
  Incident energy = 54000000.00000000
  Incident energy = 60000000.00000000
  Incident energy = 200000000.0000000
  Particle  3  ZAP= 56136.00000000000  AWP= 134.7371000000000
  LAW= 1
  LANG= 1  Angular parameters will be converted to LANG=12
  LEP = 1
  Incident energy = 21931200.00000000
  Incident energy = 24000000.00000000
  Incident energy = 26000000.00000000
  Incident energy = 28000000.00000000
  Incident energy = 30000000.00000000
  Incident energy = 34000000.00000000
  Incident energy = 38000000.00000000
  Incident energy = 42000000.00000000
  Incident energy = 46000000.00000000
  Incident energy = 50000000.00000000
  Incident energy = 54000000.00000000
  Incident energy = 60000000.00000000
  Incident energy = 200000000.0000000
  Particle  4  ZAP= 0.000000000000000E+00  AWP= 0.000000000000000E+00
  LAW= 1
  LANG= 1  Angular parameters will be converted to LANG=12
  LEP = 1
  Incident energy = 21931200.00000000
  Incident energy = 30000000.00000000
  Incident energy = 34000000.00000000
  Incident energy = 38000000.00000000
  Incident energy = 42000000.00000000
  Incident energy = 46000000.00000000
  Incident energy = 50000000.00000000
  Incident energy = 54000000.00000000
  Incident energy = 60000000.00000000
  Incident energy = 200000000.0000000
  Processing MF6/MT= 44  LCT= 3  NK= 4
  ============================================
  Particle  1  ZAP= 1.000000000000000  AWP= 1.000000000000000
  LAW= 1
  LANG= 2
  LEP = 1
  Incident energy = 15371500.00000000
  Incident energy = 20000000.00000000
  Incident energy = 22000000.00000000
  Incident energy = 24000000.00000000
  Incident energy = 26000000.00000000
  Incident energy = 28000000.00000000
  Incident energy = 30000000.00000000
  Incident energy = 34000000.00000000
  Incident energy = 38000000.00000000
  Incident energy = 42000000.00000000
  Incident energy = 46000000.00000000
  Incident energy = 50000000.00000000
  Incident energy = 54000000.00000000
  Incident energy = 60000000.00000000
  Incident energy = 200000000.0000000
  Particle  2  ZAP= 1001.000000000000  AWP= 0.9986235000000000
  LAW= 1
  LANG= 2
  LEP = 1
  Incident energy = 15371500.00000000
  Incident energy = 20000000.00000000
  Incident energy = 22000000.00000000
  Incident energy = 24000000.00000000
  Incident energy = 26000000.00000000
  Incident energy = 28000000.00000000
  Incident energy = 30000000.00000000
  Incident energy = 34000000.00000000
  Incident energy = 38000000.00000000
  Incident energy = 42000000.00000000
  Incident energy = 46000000.00000000
  Incident energy = 50000000.00000000
  Incident energy = 54000000.00000000
  Incident energy = 60000000.00000000
  Incident energy = 200000000.0000000
  Particle  3  ZAP= 55137.00000000000  AWP= 135.7310000000000
  LAW= 1
  LANG= 1  Angular parameters will be converted to LANG=12
  LEP = 1
  Incident energy = 15371500.00000000
  Incident energy = 20000000.00000000
  Incident energy = 22000000.00000000
  Incident energy = 24000000.00000000
  Incident energy = 26000000.00000000
  Incident energy = 28000000.00000000
  Incident energy = 30000000.00000000
  Incident energy = 34000000.00000000
  Incident energy = 38000000.00000000
  Incident energy = 42000000.00000000
  Incident energy = 46000000.00000000
  Incident energy = 50000000.00000000
  Incident energy = 54000000.00000000
  Incident energy = 60000000.00000000
  Incident energy = 200000000.0000000
  Particle  4  ZAP= 0.000000000000000E+00  AWP= 0.000000000000000E+00
  LAW= 1
  LANG= 1  Angular parameters will be converted to LANG=12
  LEP = 1
  Incident energy = 15371500.00000000
  Incident energy = 24000000.00000000
  Incident energy = 26000000.00000000
  Incident energy = 28000000.00000000
  Incident energy = 30000000.00000000
  Incident energy = 34000000.00000000
  Incident energy = 38000000.00000000
  Incident energy = 42000000.00000000
  Incident energy = 46000000.00000000
  Incident energy = 50000000.00000000
  Incident energy = 54000000.00000000
  Incident energy = 60000000.00000000
  Incident energy = 200000000.0000000
  Processing MF6/MT= 45  LCT= 3  NK= 5
  ============================================
  Particle  1  ZAP= 1.000000000000000  AWP= 1.000000000000000
  LAW= 1
  LANG= 2
  LEP = 1
  Incident energy = 8882200.000000000
  Incident energy = 16000000.00000000
  Incident energy = 18000000.00000000
  Incident energy = 20000000.00000000
  Incident energy = 22000000.00000000
  Incident energy = 24000000.00000000
  Incident energy = 26000000.00000000
  Incident energy = 28000000.00000000
  Incident energy = 30000000.00000000
  Incident energy = 34000000.00000000
  Incident energy = 38000000.00000000
  Incident energy = 42000000.00000000
  Incident energy = 46000000.00000000
  Incident energy = 50000000.00000000
  Incident energy = 54000000.00000000
  Incident energy = 60000000.00000000
  Incident energy = 200000000.0000000
  Particle  2  ZAP= 1001.000000000000  AWP= 0.9986235000000000
  LAW= 1
  LANG= 2
  LEP = 1
  Incident energy = 8882200.000000000
  Incident energy = 16000000.00000000
  Incident energy = 18000000.00000000
  Incident energy = 20000000.00000000
  Incident energy = 22000000.00000000
  Incident energy = 24000000.00000000
  Incident energy = 26000000.00000000
  Incident energy = 28000000.00000000
  Incident energy = 30000000.00000000
  Incident energy = 34000000.00000000
  Incident energy = 38000000.00000000
  Incident energy = 42000000.00000000
  Incident energy = 46000000.00000000
  Incident energy = 50000000.00000000
  Incident energy = 54000000.00000000
  Incident energy = 60000000.00000000
  Incident energy = 200000000.0000000
  Particle  3  ZAP= 2004.000000000000  AWP= 3.968219000000000
  LAW= 1
  LANG= 2
  LEP = 1
  Incident energy = 8882200.000000000
  Incident energy = 16000000.00000000
  Incident energy = 18000000.00000000
  Incident energy = 20000000.00000000
  Incident energy = 22000000.00000000
  Incident energy = 24000000.00000000
  Incident energy = 26000000.00000000
  Incident energy = 28000000.00000000
  Incident energy = 30000000.00000000
  Incident energy = 34000000.00000000
  Incident energy = 38000000.00000000
  Incident energy = 42000000.00000000
  Incident energy = 46000000.00000000
  Incident energy = 50000000.00000000
  Incident energy = 54000000.00000000
  Incident energy = 60000000.00000000
  Incident energy = 200000000.0000000
  Particle  4  ZAP= 54134.00000000000  AWP= 132.7551000000000
  LAW= 1
  LANG= 1  Angular parameters will be converted to LANG=12
  LEP = 1
  Incident energy = 8882200.000000000
  Incident energy = 16000000.00000000
  Incident energy = 18000000.00000000
  Incident energy = 20000000.00000000
  Incident energy = 22000000.00000000
  Incident energy = 24000000.00000000
  Incident energy = 26000000.00000000
  Incident energy = 28000000.00000000
  Incident energy = 30000000.00000000
  Incident energy = 34000000.00000000
  Incident energy = 38000000.00000000
  Incident energy = 42000000.00000000
  Incident energy = 46000000.00000000
  Incident energy = 50000000.00000000
  Incident energy = 54000000.00000000
  Incident energy = 60000000.00000000
  Incident energy = 200000000.0000000
  Particle  5  ZAP= 0.000000000000000E+00  AWP= 0.000000000000000E+00
  LAW= 1
  LANG= 1  Angular parameters will be converted to LANG=12
  LEP = 1
  Incident energy = 8882200.000000000
  Incident energy = 16000000.00000000
  Incident energy = 18000000.00000000
  Incident energy = 20000000.00000000
  Incident energy = 22000000.00000000
  Incident energy = 24000000.00000000
  Incident energy = 26000000.00000000
  Incident energy = 28000000.00000000
  Incident energy = 30000000.00000000
  Incident energy = 34000000.00000000
  Incident energy = 38000000.00000000
  Incident energy = 42000000.00000000
  Incident energy = 46000000.00000000
  Incident energy = 50000000.00000000
  Incident energy = 54000000.00000000
  Incident energy = 60000000.00000000
  Incident energy = 200000000.0000000
  Processing MF6/MT= 91  LCT= 3  NK= 3
  ============================================
  Particle  1  ZAP= 1.000000000000000  AWP= 1.000000000000000
  LAW= 1
  LANG= 2
  LEP = 1
  Incident energy = 2248210.000000000
  Incident energy = 2600000.000000000
  Incident energy = 3000000.000000000
  Incident energy = 3400000.000000000
  Incident energy = 3800000.000000000
  Incident energy = 4200000.000000000
  Incident energy = 4600000.000000000
  Incident energy = 5000000.000000000
  Incident energy = 5400000.000000000
  Incident energy = 6000000.000000000
  Incident energy = 6400000.000000000
  Incident energy = 7000000.000000000
  Incident energy = 7400000.000000000
  Incident energy = 8000000.000000000
  Incident energy = 8500000.000000000
  Incident energy = 9000000.000000000
  Incident energy = 10000000.00000000
  Incident energy = 12000000.00000000
  Incident energy = 14000000.00000000
  Incident energy = 16000000.00000000
  Incident energy = 18000000.00000000
  Incident energy = 20000000.00000000
  Incident energy = 22000000.00000000
  Incident energy = 24000000.00000000
  Incident energy = 26000000.00000000
  Incident energy = 28000000.00000000
  Incident energy = 30000000.00000000
  Incident energy = 34000000.00000000
  Incident energy = 38000000.00000000
  Incident energy = 42000000.00000000
  Incident energy = 46000000.00000000
  Incident energy = 50000000.00000000
  Incident energy = 54000000.00000000
  Incident energy = 60000000.00000000
  Incident energy = 200000000.0000000
  Particle  2  ZAP= 57139.00000000000  AWP= 137.7131000000000
  LAW= 1
  LANG= 1  Angular parameters will be converted to LANG=12
  LEP = 1
  Incident energy = 2248210.000000000
  Incident energy = 2600000.000000000
  Incident energy = 3000000.000000000
  Incident energy = 3400000.000000000
  Incident energy = 3800000.000000000
  Incident energy = 4200000.000000000
  Incident energy = 4600000.000000000
  Incident energy = 5000000.000000000
  Incident energy = 5400000.000000000
  Incident energy = 6000000.000000000
  Incident energy = 6400000.000000000
  Incident energy = 7000000.000000000
  Incident energy = 7400000.000000000
  Incident energy = 8000000.000000000
  Incident energy = 8500000.000000000
  Incident energy = 9000000.000000000
  Incident energy = 10000000.00000000
  Incident energy = 12000000.00000000
  Incident energy = 14000000.00000000
  Incident energy = 16000000.00000000
  Incident energy = 18000000.00000000
  Incident energy = 20000000.00000000
  Incident energy = 22000000.00000000
  Incident energy = 24000000.00000000
  Incident energy = 26000000.00000000
  Incident energy = 28000000.00000000
  Incident energy = 30000000.00000000
  Incident energy = 34000000.00000000
  Incident energy = 38000000.00000000
  Incident energy = 42000000.00000000
  Incident energy = 46000000.00000000
  Incident energy = 50000000.00000000
  Incident energy = 54000000.00000000
  Incident energy = 60000000.00000000
  Incident energy = 200000000.0000000
  Particle  3  ZAP= 0.000000000000000E+00  AWP= 0.000000000000000E+00
  LAW= 1
  LANG= 1  Angular parameters will be converted to LANG=12
  LEP = 1
  Incident energy = 2248210.000000000
  Incident energy = 2600000.000000000
  Incident energy = 3000000.000000000
  Incident energy = 3400000.000000000
  Incident energy = 3800000.000000000
  Incident energy = 4200000.000000000
  Incident energy = 4600000.000000000
  Incident energy = 5000000.000000000
  Incident energy = 5400000.000000000
  Incident energy = 6000000.000000000
  Incident energy = 6400000.000000000
  Incident energy = 7000000.000000000
  Incident energy = 7400000.000000000
  Incident energy = 8000000.000000000
  Incident energy = 8500000.000000000
  Incident energy = 9000000.000000000
  Incident energy = 10000000.00000000
  Incident energy = 12000000.00000000
  Incident energy = 14000000.00000000
  Incident energy = 16000000.00000000
  Incident energy = 18000000.00000000
  Incident energy = 20000000.00000000
  Incident energy = 22000000.00000000
  Incident energy = 24000000.00000000
  Incident energy = 26000000.00000000
  Incident energy = 28000000.00000000
  Incident energy = 30000000.00000000
  Incident energy = 34000000.00000000
  Incident energy = 38000000.00000000
  Incident energy = 42000000.00000000
  Incident energy = 46000000.00000000
  Incident energy = 50000000.00000000
  Incident energy = 54000000.00000000
  Incident energy = 60000000.00000000
  Incident energy = 200000000.0000000
  Processing MF6/MT= 102  LCT= 3  NK= 1
  ============================================
  Particle  1  ZAP= 0.000000000000000E+00  AWP= 0.000000000000000E+00
  LAW= 1
  LANG= 1  Angular parameters will be converted to LANG=12
  LEP = 1
  Incident energy = 1.000000000000000E-05
  Incident energy = 1000.000000000000
  Incident energy = 2000.000000000000
  Incident energy = 6000.000000000000
  Incident energy = 10000.00000000000
  Incident energy = 20000.00000000000
  Incident energy = 60000.00000000000
  Incident energy = 100000.0000000000
  Incident energy = 200000.0000000000
  Incident energy = 400000.0000000000
  Incident energy = 600000.0000000000
  Incident energy = 800000.0000000000
  Incident energy = 1000000.000000000
  Incident energy = 1400000.000000000
  Incident energy = 1800000.000000000
  Incident energy = 2200000.000000000
  Incident energy = 2600000.000000000
  Incident energy = 3000000.000000000
  Incident energy = 3400000.000000000
  Incident energy = 3800000.000000000
  Incident energy = 4200000.000000000
  Incident energy = 4600000.000000000
  Incident energy = 5000000.000000000
  Incident energy = 5400000.000000000
  Incident energy = 6000000.000000000
  Incident energy = 6400000.000000000
  Incident energy = 7000000.000000000
  Incident energy = 7400000.000000000
  Incident energy = 8000000.000000000
  Incident energy = 8500000.000000000
  Incident energy = 9000000.000000000
  Incident energy = 10000000.00000000
  Incident energy = 12000000.00000000
  Incident energy = 14000000.00000000
  Incident energy = 16000000.00000000
  Incident energy = 18000000.00000000
  Incident energy = 20000000.00000000
  Incident energy = 22000000.00000000
  Incident energy = 24000000.00000000
  Incident energy = 26000000.00000000
  Incident energy = 28000000.00000000
  Incident energy = 30000000.00000000
  Incident energy = 34000000.00000000
  Incident energy = 38000000.00000000
  Incident energy = 42000000.00000000
  Incident energy = 46000000.00000000
  Incident energy = 50000000.00000000
  Incident energy = 54000000.00000000
  Incident energy = 60000000.00000000
  Incident energy = 200000000.0000000
  Processing MF6/MT= 103  LCT= 3  NK= 3
  ============================================
  Particle  1  ZAP= 1001.000000000000  AWP= 0.9986235000000000
  LAW= 1
  LANG= 2
  LEP = 1
  Incident energy = 1543390.000000000
  Incident energy = 2600000.000000000
  Incident energy = 3000000.000000000
  Incident energy = 3400000.000000000
  Incident energy = 3800000.000000000
  Incident energy = 4200000.000000000
  Incident energy = 4600000.000000000
  Incident energy = 5000000.000000000
  Incident energy = 5400000.000000000
  Incident energy = 6000000.000000000
  Incident energy = 6400000.000000000
  Incident energy = 7000000.000000000
  Incident energy = 7400000.000000000
  Incident energy = 8000000.000000000
  Incident energy = 8500000.000000000
  Incident energy = 9000000.000000000
  Incident energy = 10000000.00000000
  Incident energy = 12000000.00000000
  Incident energy = 14000000.00000000
  Incident energy = 16000000.00000000
  Incident energy = 18000000.00000000
  Incident energy = 20000000.00000000
  Incident energy = 22000000.00000000
  Incident energy = 24000000.00000000
  Incident energy = 26000000.00000000
  Incident energy = 28000000.00000000
  Incident energy = 30000000.00000000
  Incident energy = 34000000.00000000
  Incident energy = 38000000.00000000
  Incident energy = 42000000.00000000
  Incident energy = 46000000.00000000
  Incident energy = 50000000.00000000
  Incident energy = 54000000.00000000
  Incident energy = 60000000.00000000
  Incident energy = 200000000.0000000
  Particle  2  ZAP= 56139.00000000000  AWP= 137.7156000000000
  LAW= 1
  LANG= 1  Angular parameters will be converted to LANG=12
  LEP = 1
  Incident energy = 1543390.000000000
  Incident energy = 2600000.000000000
  Incident energy = 3000000.000000000
  Incident energy = 3400000.000000000
  Incident energy = 3800000.000000000
  Incident energy = 4200000.000000000
  Incident energy = 4600000.000000000
  Incident energy = 5000000.000000000
  Incident energy = 5400000.000000000
  Incident energy = 6000000.000000000
  Incident energy = 6400000.000000000
  Incident energy = 7000000.000000000
  Incident energy = 7400000.000000000
  Incident energy = 8000000.000000000
  Incident energy = 8500000.000000000
  Incident energy = 9000000.000000000
  Incident energy = 10000000.00000000
  Incident energy = 12000000.00000000
  Incident energy = 14000000.00000000
  Incident energy = 16000000.00000000
  Incident energy = 18000000.00000000
  Incident energy = 20000000.00000000
  Incident energy = 22000000.00000000
  Incident energy = 24000000.00000000
  Incident energy = 26000000.00000000
  Incident energy = 28000000.00000000
  Incident energy = 30000000.00000000
  Incident energy = 34000000.00000000
  Incident energy = 38000000.00000000
  Incident energy = 42000000.00000000
  Incident energy = 46000000.00000000
  Incident energy = 50000000.00000000
  Incident energy = 54000000.00000000
  Incident energy = 60000000.00000000
  Incident energy = 200000000.0000000
  Particle  3  ZAP= 0.000000000000000E+00  AWP= 0.000000000000000E+00
  LAW= 1
  LANG= 1  Angular parameters will be converted to LANG=12
  LEP = 1
  Incident energy = 1543390.000000000
  Incident energy = 3000000.000000000
  Incident energy = 3400000.000000000
  Incident energy = 3800000.000000000
  Incident energy = 4200000.000000000
  Incident energy = 4600000.000000000
  Incident energy = 5000000.000000000
  Incident energy = 5400000.000000000
  Incident energy = 6000000.000000000
  Incident energy = 6400000.000000000
  Incident energy = 7000000.000000000
  Incident energy = 7400000.000000000
  Incident energy = 8000000.000000000
  Incident energy = 8500000.000000000
  Incident energy = 9000000.000000000
  Incident energy = 10000000.00000000
  Incident energy = 12000000.00000000
  Incident energy = 14000000.00000000
  Incident energy = 16000000.00000000
  Incident energy = 18000000.00000000
  Incident energy = 20000000.00000000
  Incident energy = 22000000.00000000
  Incident energy = 24000000.00000000
  Incident energy = 26000000.00000000
  Incident energy = 28000000.00000000
  Incident energy = 30000000.00000000
  Incident energy = 34000000.00000000
  Incident energy = 38000000.00000000
  Incident energy = 42000000.00000000
  Incident energy = 46000000.00000000
  Incident energy = 50000000.00000000
  Incident energy = 54000000.00000000
  Incident energy = 60000000.00000000
  Incident energy = 200000000.0000000
  Processing MF6/MT= 104  LCT= 3  NK= 3
  ============================================
  Particle  1  ZAP= 1002.000000000000  AWP= 1.996256000000000
  LAW= 1
  LANG= 2
  LEP = 1
  Incident energy = 4060400.000000000
  Incident energy = 5400000.000000000
  Incident energy = 6000000.000000000
  Incident energy = 6400000.000000000
  Incident energy = 7000000.000000000
  Incident energy = 7400000.000000000
  Incident energy = 8000000.000000000
  Incident energy = 8500000.000000000
  Incident energy = 9000000.000000000
  Incident energy = 10000000.00000000
  Incident energy = 12000000.00000000
  Incident energy = 14000000.00000000
  Incident energy = 16000000.00000000
  Incident energy = 18000000.00000000
  Incident energy = 20000000.00000000
  Incident energy = 22000000.00000000
  Incident energy = 24000000.00000000
  Incident energy = 26000000.00000000
  Incident energy = 28000000.00000000
  Incident energy = 30000000.00000000
  Incident energy = 34000000.00000000
  Incident energy = 38000000.00000000
  Incident energy = 42000000.00000000
  Incident energy = 46000000.00000000
  Incident energy = 50000000.00000000
  Incident energy = 54000000.00000000
  Incident energy = 60000000.00000000
  Incident energy = 200000000.0000000
  Particle  2  ZAP= 56138.00000000000  AWP= 136.7206000000000
  LAW= 1
  LANG= 1  Angular parameters will be converted to LANG=12
  LEP = 1
  Incident energy = 4060400.000000000
  Incident energy = 5400000.000000000
  Incident energy = 6000000.000000000
  Incident energy = 6400000.000000000
  Incident energy = 7000000.000000000
  Incident energy = 7400000.000000000
  Incident energy = 8000000.000000000
  Incident energy = 8500000.000000000
  Incident energy = 9000000.000000000
  Incident energy = 10000000.00000000
  Incident energy = 12000000.00000000
  Incident energy = 14000000.00000000
  Incident energy = 16000000.00000000
  Incident energy = 18000000.00000000
  Incident energy = 20000000.00000000
  Incident energy = 22000000.00000000
  Incident energy = 24000000.00000000
  Incident energy = 26000000.00000000
  Incident energy = 28000000.00000000
  Incident energy = 30000000.00000000
  Incident energy = 34000000.00000000
  Incident energy = 38000000.00000000
  Incident energy = 42000000.00000000
  Incident energy = 46000000.00000000
  Incident energy = 50000000.00000000
  Incident energy = 54000000.00000000
  Incident energy = 60000000.00000000
  Incident energy = 200000000.0000000
  Particle  3  ZAP= 0.000000000000000E+00  AWP= 0.000000000000000E+00
  LAW= 1
  LANG= 1  Angular parameters will be converted to LANG=12
  LEP = 1
  Incident energy = 4060400.000000000
  Incident energy = 7000000.000000000
  Incident energy = 7400000.000000000
  Incident energy = 8000000.000000000
  Incident energy = 8500000.000000000
  Incident energy = 9000000.000000000
  Incident energy = 10000000.00000000
  Incident energy = 12000000.00000000
  Incident energy = 14000000.00000000
  Incident energy = 16000000.00000000
  Incident energy = 18000000.00000000
  Incident energy = 20000000.00000000
  Incident energy = 22000000.00000000
  Incident energy = 24000000.00000000
  Incident energy = 26000000.00000000
  Incident energy = 28000000.00000000
  Incident energy = 30000000.00000000
  Incident energy = 34000000.00000000
  Incident energy = 38000000.00000000
  Incident energy = 42000000.00000000
  Incident energy = 46000000.00000000
  Incident energy = 50000000.00000000
  Incident energy = 54000000.00000000
  Incident energy = 60000000.00000000
  Incident energy = 200000000.0000000
  Processing MF6/MT= 105  LCT= 3  NK= 3
  ============================================
  Particle  1  ZAP= 1003.000000000000  AWP= 2.990140000000000
  LAW= 1
  LANG= 2
  LEP = 1
  Incident energy = 6431970.000000000
  Incident energy = 8500000.000000000
  Incident energy = 9000000.000000000
  Incident energy = 10000000.00000000
  Incident energy = 12000000.00000000
  Incident energy = 14000000.00000000
  Incident energy = 16000000.00000000
  Incident energy = 18000000.00000000
  Incident energy = 20000000.00000000
  Incident energy = 22000000.00000000
  Incident energy = 24000000.00000000
  Incident energy = 26000000.00000000
  Incident energy = 28000000.00000000
  Incident energy = 30000000.00000000
  Incident energy = 34000000.00000000
  Incident energy = 38000000.00000000
  Incident energy = 42000000.00000000
  Incident energy = 46000000.00000000
  Incident energy = 50000000.00000000
  Incident energy = 54000000.00000000
  Incident energy = 60000000.00000000
  Incident energy = 200000000.0000000
  Particle  2  ZAP= 56137.00000000000  AWP= 135.7298000000000
  LAW= 1
  LANG= 1  Angular parameters will be converted to LANG=12
  LEP = 1
  Incident energy = 6431970.000000000
  Incident energy = 8500000.000000000
  Incident energy = 9000000.000000000
  Incident energy = 10000000.00000000
  Incident energy = 12000000.00000000
  Incident energy = 14000000.00000000
  Incident energy = 16000000.00000000
  Incident energy = 18000000.00000000
  Incident energy = 20000000.00000000
  Incident energy = 22000000.00000000
  Incident energy = 24000000.00000000
  Incident energy = 26000000.00000000
  Incident energy = 28000000.00000000
  Incident energy = 30000000.00000000
  Incident energy = 34000000.00000000
  Incident energy = 38000000.00000000
  Incident energy = 42000000.00000000
  Incident energy = 46000000.00000000
  Incident energy = 50000000.00000000
  Incident energy = 54000000.00000000
  Incident energy = 60000000.00000000
  Incident energy = 200000000.0000000
  Particle  3  ZAP= 0.000000000000000E+00  AWP= 0.000000000000000E+00
  LAW= 1
  LANG= 1  Angular parameters will be converted to LANG=12
  LEP = 1
  Incident energy = 6431970.000000000
  Incident energy = 8500000.000000000
  Incident energy = 9000000.000000000
  Incident energy = 10000000.00000000
  Incident energy = 12000000.00000000
  Incident energy = 14000000.00000000
  Incident energy = 16000000.00000000
  Incident energy = 18000000.00000000
  Incident energy = 20000000.00000000
  Incident energy = 22000000.00000000
  Incident energy = 24000000.00000000
  Incident energy = 26000000.00000000
  Incident energy = 28000000.00000000
  Incident energy = 30000000.00000000
  Incident energy = 34000000.00000000
  Incident energy = 38000000.00000000
  Incident energy = 42000000.00000000
  Incident energy = 46000000.00000000
  Incident energy = 50000000.00000000
  Incident energy = 54000000.00000000
  Incident energy = 60000000.00000000
  Incident energy = 200000000.0000000
  Processing MF6/MT= 106  LCT= 3  NK= 3
  ============================================
  Particle  1  ZAP= 2003.000000000000  AWP= 2.990120000000000
  LAW= 1
  LANG= 2
  LEP = 1
  Incident energy = 7597410.000000000
  Incident energy = 12000000.00000000
  Incident energy = 14000000.00000000
  Incident energy = 16000000.00000000
  Incident energy = 18000000.00000000
  Incident energy = 20000000.00000000
  Incident energy = 22000000.00000000
  Incident energy = 24000000.00000000
  Incident energy = 26000000.00000000
  Incident energy = 28000000.00000000
  Incident energy = 30000000.00000000
  Incident energy = 34000000.00000000
  Incident energy = 38000000.00000000
  Incident energy = 42000000.00000000
  Incident energy = 46000000.00000000
  Incident energy = 50000000.00000000
  Incident energy = 54000000.00000000
  Incident energy = 60000000.00000000
  Incident energy = 200000000.0000000
  Particle  2  ZAP= 55137.00000000000  AWP= 135.7310000000000
  LAW= 1
  LANG= 1  Angular parameters will be converted to LANG=12
  LEP = 1
  Incident energy = 7597410.000000000
  Incident energy = 12000000.00000000
  Incident energy = 14000000.00000000
  Incident energy = 16000000.00000000
  Incident energy = 18000000.00000000
  Incident energy = 20000000.00000000
  Incident energy = 22000000.00000000
  Incident energy = 24000000.00000000
  Incident energy = 26000000.00000000
  Incident energy = 28000000.00000000
  Incident energy = 30000000.00000000
  Incident energy = 34000000.00000000
  Incident energy = 38000000.00000000
  Incident energy = 42000000.00000000
  Incident energy = 46000000.00000000
  Incident energy = 50000000.00000000
  Incident energy = 54000000.00000000
  Incident energy = 60000000.00000000
  Incident energy = 200000000.0000000
  Particle  3  ZAP= 0.000000000000000E+00  AWP= 0.000000000000000E+00
  LAW= 1
  LANG= 1  Angular parameters will be converted to LANG=12
  LEP = 1
  Incident energy = 7597410.000000000
  Incident energy = 12000000.00000000
  Incident energy = 14000000.00000000
  Incident energy = 16000000.00000000
  Incident energy = 18000000.00000000
  Incident energy = 20000000.00000000
  Incident energy = 22000000.00000000
  Incident energy = 24000000.00000000
  Incident energy = 26000000.00000000
  Incident energy = 28000000.00000000
  Incident energy = 30000000.00000000
  Incident energy = 34000000.00000000
  Incident energy = 38000000.00000000
  Incident energy = 42000000.00000000
  Incident energy = 46000000.00000000
  Incident energy = 50000000.00000000
  Incident energy = 54000000.00000000
  Incident energy = 60000000.00000000
  Incident energy = 200000000.0000000
  Processing MF6/MT= 107  LCT= 3  NK= 3
  ============================================
  Particle  1  ZAP= 2004.000000000000  AWP= 3.968219000000000
  LAW= 1
  LANG= 2
  LEP = 1
  Incident energy = 1.000000000000000E-05
  Incident energy = 2.530000000000000E-02
  Incident energy = 100.0000000000000
  Incident energy = 1000.000000000000
  Incident energy = 2000.000000000000
  Incident energy = 6000.000000000000
  Incident energy = 10000.00000000000
  Incident energy = 20000.00000000000
  Incident energy = 60000.00000000000
  Incident energy = 100000.0000000000
  Incident energy = 200000.0000000000
  Incident energy = 400000.0000000000
  Incident energy = 600000.0000000000
  Incident energy = 800000.0000000000
  Incident energy = 1000000.000000000
  Incident energy = 1400000.000000000
  Incident energy = 1800000.000000000
  Incident energy = 2200000.000000000
  Incident energy = 2600000.000000000
  Incident energy = 3000000.000000000
  Incident energy = 3400000.000000000
  Incident energy = 3800000.000000000
  Incident energy = 4200000.000000000
  Incident energy = 4600000.000000000
  Incident energy = 5000000.000000000
  Incident energy = 5400000.000000000
  Incident energy = 6000000.000000000
  Incident energy = 6400000.000000000
  Incident energy = 7000000.000000000
  Incident energy = 7400000.000000000
  Incident energy = 8000000.000000000
  Incident energy = 8500000.000000000
  Incident energy = 9000000.000000000
  Incident energy = 10000000.00000000
  Incident energy = 12000000.00000000
  Incident energy = 14000000.00000000
  Incident energy = 16000000.00000000
  Incident energy = 18000000.00000000
  Incident energy = 20000000.00000000
  Incident energy = 22000000.00000000
  Incident energy = 24000000.00000000
  Incident energy = 26000000.00000000
  Incident energy = 28000000.00000000
  Incident energy = 30000000.00000000
  Incident energy = 34000000.00000000
  Incident energy = 38000000.00000000
  Incident energy = 42000000.00000000
  Incident energy = 46000000.00000000
  Incident energy = 50000000.00000000
  Incident energy = 54000000.00000000
